name                       ,cargo_capacity ,mass      ,crew ,manufacturer                              ,type        ,status       ,role                                           ,price  ,release_date ,price_ingame   ,scm    ,max    ,length ,beam   ,height
Vanguard Hoplite           ,-0.1067499450349359,   234870 ,-0.1781454426665907,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Dropship'}                              ,0.0066338490712439255,2016         ,0.40044809627010713,0.10193093890799644,0.3723078082148329,0.036613531379153665,0.3959796379098766,-0.19403425840729235
Vanguard Sentinel          ,-0.1067499450349359,   232170 ,-0.1781454426665907,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Interdiction'}                          ,0.11150829450090934,2019         ,0.569274903173046,0.15275708231099958,0.36285632453202715,0.036613531379153665,0.3959796379098766,-0.19403425840729235
Vanguard Warden            ,-0.1067499450349359,   244270 ,-0.1781454426665907,Aegis Dynamics                            ,combat      ,flight-ready ,{'0': 'Heavy Fighter'}                         ,0.06656210360248131,2016         ,0.5059648505844438,0.14005054646024878,0.36285632453202715,0.036613531379153665,0.3959796379098766,-0.19403425840729235
Vulcan                     ,-0.10505390538468022,   625330 ,-0.021096170842096248,Aegis Dynamics                            ,multi       ,in-concept   ,"{'0': 'Medium Repair', '1': 'Medium Refuel'} ",-0.11322265999123081,Unreleased   ,,0.10828420683337182,,-0.12551985645622568,-0.42936744804742744,-0.16309934245327665
Vulture                    ,-0.10505390538468022,   186103 ,-0.3351947144910852,Drake Interplanetary                      ,industrial  ,flight-ready ,{'0': 'Light Salvage'}                         ,-0.18813297815527757,2023         ,-0.31003138277976033,0.04475152757961791,0.3368647444043114,-0.2023198822729843,-0.44692802434439133,-0.22496917436130803
X1                         ,-0.1067499450349359,     4730 ,-0.3351947144910852,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Touring'}                               ,-0.5926486962411298,2023         ,-0.5801542738244624,0.08922440305724566,-0.9178197144881481,-0.7561334017738327,-0.8265876838847511,-0.6661010758655721
X1 Force                   ,-0.1067499450349359,     4730 ,-0.3351947144910852,Origin Jumpworks                          ,exploration ,flight-ready ,{'0': 'Combat'}                                ,-0.5626845689755111,2023         ,-0.5773404937094134,0.08922440305724566,-0.9178197144881481,-0.7561334017738327,-0.8265876838847511,-0.6661010758655721
X1 Velocity                ,-0.1067499450349359,     4730 ,-0.3351947144910852,Origin Jumpworks                          ,competition ,flight-ready ,{'0': 'Racing'}                                ,-0.5776666326083205,2023         ,-0.5787473837669379,0.18452342193787652,-0.8185791358186881,-0.7561334017738327,-0.8265876838847511,-0.6661010758655721
Zeus CL Mk II              ,-0.08865885543220865,   295000 ,-0.021096170842096248,Roberts Space Industries                  ,transport   ,flight-ready ,{'0': 'Medium Freight'}                        ,-0.2630432963193242,2024         ,0.13213406387079368,0.04475152757961791,0.10057765233416839,-0.0026398151494118043,0.19578906812448788,-0.3487088381773709
Zeus ES Mk II              ,-0.1022271726342541,   295000 ,-0.021096170842096248,Roberts Space Industries                  ,exploration ,flight-ready ,{'0': 'Expedition'}                            ,-0.2630432963193242,2024         ,-0.12110614648361451,0.04475152757961791,0.21872119836923992,-0.0026398151494118043,0.19578906812448788,-0.3487088381773709
Zeus MR Mk II              ,-0.104488558834595,          ,-0.021096170842096248,Roberts Space Industries                  ,combat      ,in-concept   ,{'0': 'Interdiction'}                          ,-0.14318678725684952,Unreleased   ,,,,-0.0026398151494118043,0.19578906812448788,-0.2868390062693395
