iteration,nb_attempts,ships_used,secret_ship,path
911,2,"['Carrack', 'Ironclad Assault']",Ironclad Assault,Carrack -> Ironclad Assault
912,2,"['Hammerhead', 'Constellation Phoenix']",Constellation Phoenix,Hammerhead -> Constellation Phoenix
913,2,"['Crucible', 'Starfarer Gemini']",Starfarer Gemini,Crucible -> Starfarer Gemini
914,3,"['G12a', 'Ursa', 'Ursa Medivac']",Ursa Medivac,G12a -> Ursa -> Ursa Medivac
915,2,"['Freelancer', 'Sabre']",Sabre,Freelancer -> Sabre
916,3,"['Prospector', 'Idris-M', 'Idris-P']",Idris-P,Prospector -> Idris-M -> Idris-P
917,2,"['Cyclone RC', 'Ballista']",Ballista,Cyclone RC -> Ballista
918,2,"['F7C Hornet Mk I', 'Odyssey']",Odyssey,F7C Hornet Mk I -> Odyssey
919,2,"['F8C Lightning', 'Odyssey']",Odyssey,F8C Lightning -> Odyssey
920,2,"['ATLS', '325a']",325a,ATLS -> 325a
921,3,"['P-52 Merlin', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,P-52 Merlin -> Apollo Medivac -> Apollo Triage
922,2,"['Paladin', 'Mustang Beta']",Mustang Beta,Paladin -> Mustang Beta
923,2,"['600i Explorer', 'Freelancer MIS']",Freelancer MIS,600i Explorer -> Freelancer MIS
924,3,"['Gladiator', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Gladiator -> Kraken -> Kraken Privateer
925,2,"['F8C Lightning', 'Mustang Gamma']",Mustang Gamma,F8C Lightning -> Mustang Gamma
926,2,"['Merchantman', 'Mule']",Mule,Merchantman -> Mule
927,3,"[""San'tok.yāi"", 'Ares Star Fighter Inferno', 'Ares Star Fighter Ion']",Ares Star Fighter Ion,San'tok.yāi -> Ares Star Fighter Inferno -> Ares Star Fighter Ion
928,2,"['Apollo Triage', 'Mule']",Mule,Apollo Triage -> Mule
929,2,"['PTV', 'Starfarer']",Starfarer,PTV -> Starfarer
930,2,"['Cutlass Blue', 'Sabre']",Sabre,Cutlass Blue -> Sabre
931,2,"['890 Jump', 'Vanguard Sentinel']",Vanguard Sentinel,890 Jump -> Vanguard Sentinel
932,2,"['X1', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,X1 -> F7C-S Hornet Ghost Mk II
933,2,"['Sabre Peregrine', 'ROC']",ROC,Sabre Peregrine -> ROC
934,2,"['Vanguard Warden', '600i Explorer']",600i Explorer,Vanguard Warden -> 600i Explorer
935,2,"['Genesis', 'Constellation Aquila']",Constellation Aquila,Genesis -> Constellation Aquila
936,2,"['Vulture', ""San'tok.yāi""]",San'tok.yāi,Vulture -> San'tok.yāi
937,2,"['Ursa', 'Hurricane']",Hurricane,Ursa -> Hurricane
938,2,"['G12', 'Arrow']",Arrow,G12 -> Arrow
939,2,"['Sabre Peregrine', 'Blade']",Blade,Sabre Peregrine -> Blade
940,2,"['Starlancer TAC', 'Sabre Raven']",Sabre Raven,Starlancer TAC -> Sabre Raven
941,2,"['Scythe', 'Starlancer MAX']",Starlancer MAX,Scythe -> Starlancer MAX
942,2,"['Vanguard Sentinel', '85X']",85X,Vanguard Sentinel -> 85X
943,2,"['Aurora CL', 'Vanguard Hoplite']",Vanguard Hoplite,Aurora CL -> Vanguard Hoplite
944,2,"['Apollo Medivac', 'Cyclone MT']",Cyclone MT,Apollo Medivac -> Cyclone MT
945,3,"['125a', '350r', 'M50']",M50,125a -> 350r -> M50
946,2,"[""San'tok.yāi"", 'Fury LX']",Fury LX,San'tok.yāi -> Fury LX
947,3,"['Caterpillar', 'Avenger Stalker', 'Avenger Warlock']",Avenger Warlock,Caterpillar -> Avenger Stalker -> Avenger Warlock
948,2,"['Gladius', 'Orion']",Orion,Gladius -> Orion
949,2,"['Pulse LX', 'Cutlass Black']",Cutlass Black,Pulse LX -> Cutlass Black
950,2,"['Odyssey', 'Nautilus']",Nautilus,Odyssey -> Nautilus
951,3,"['MPUV Personnel', 'Arrow', 'Hawk']",Hawk,MPUV Personnel -> Arrow -> Hawk
952,2,"['Gladiator', 'Cyclone MT']",Cyclone MT,Gladiator -> Cyclone MT
953,2,"['Sabre Peregrine', 'Talon Shrike']",Talon Shrike,Sabre Peregrine -> Talon Shrike
954,2,"['Vanguard Hoplite', 'Dragonfly']",Dragonfly,Vanguard Hoplite -> Dragonfly
955,2,"['C8X Pisces Expedition', 'MPUV Personnel']",MPUV Personnel,C8X Pisces Expedition -> MPUV Personnel
956,2,"['Nova', 'Vulcan']",Vulcan,Nova -> Vulcan
957,3,"['Buccaneer', 'Guardian', 'Guardian QI']",Guardian QI,Buccaneer -> Guardian -> Guardian QI
958,2,"['Avenger Titan', 'Intrepid']",Intrepid,Avenger Titan -> Intrepid
959,2,"['F8C Lightning', 'G12a']",G12a,F8C Lightning -> G12a
960,3,"['Vanguard Sentinel', 'Guardian', 'Guardian QI']",Guardian QI,Vanguard Sentinel -> Guardian -> Guardian QI
961,2,"['Mustang Gamma', 'G12r']",G12r,Mustang Gamma -> G12r
962,2,"['Cutter Scout', 'Starfarer Gemini']",Starfarer Gemini,Cutter Scout -> Starfarer Gemini
963,2,"['Ironclad', '135c']",135c,Ironclad -> 135c
964,2,"['Hull E', 'Talon Shrike']",Talon Shrike,Hull E -> Talon Shrike
965,2,"['Freelancer MIS', 'Constellation Aquila']",Constellation Aquila,Freelancer MIS -> Constellation Aquila
966,2,"['P-72 Archimedes', '125a']",125a,P-72 Archimedes -> 125a
967,2,"['400i', '890 Jump']",890 Jump,400i -> 890 Jump
968,2,"['C1 Spirit', 'E1 Spirit']",E1 Spirit,C1 Spirit -> E1 Spirit
969,2,"['Hull C', 'Hurricane']",Hurricane,Hull C -> Hurricane
970,7,"['Gladius', 'Prospector', 'Mustang Beta', 'F7C-S Hornet Ghost Mk II', 'X1 Force', 'Apollo Triage']",Apollo Triage,Gladius -> Prospector -> Mustang Beta -> F7C-S Hornet Ghost Mk II -> X1 Force -> Apollo Triage
971,2,"['Galaxy', '400i']",400i,Galaxy -> 400i
972,2,"['Ursa Medivac', 'F7C-R Hornet Tracker Mk II']",F7C-R Hornet Tracker Mk II,Ursa Medivac -> F7C-R Hornet Tracker Mk II
973,3,"['STV', 'Mustang Gamma', 'Mustang Omega']",Mustang Omega,STV -> Mustang Gamma -> Mustang Omega
974,2,"['Cutter Rambler', 'SRV']",SRV,Cutter Rambler -> SRV
975,2,"['X1 Force', 'C8X Pisces Expedition']",C8X Pisces Expedition,X1 Force -> C8X Pisces Expedition
976,2,"['Avenger Titan', 'Starfarer Gemini']",Starfarer Gemini,Avenger Titan -> Starfarer Gemini
977,3,"['Cutlass Steel', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Cutlass Steel -> Ursa -> Ursa Medivac
978,2,"['SRV', 'Polaris']",Polaris,SRV -> Polaris
979,3,"['RAFT', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,RAFT -> Apollo Medivac -> Apollo Triage
980,2,"['Cyclone RN', 'Corsair']",Corsair,Cyclone RN -> Corsair
981,2,"['Prowler', 'C8R Pisces']",C8R Pisces,Prowler -> C8R Pisces
982,2,"['A2 Hercules', 'Perseus']",Perseus,A2 Hercules -> Perseus
983,2,"['Hull E', '315p']",315p,Hull E -> 315p
984,2,"['Blade', 'Talon Shrike']",Talon Shrike,Blade -> Talon Shrike
985,2,"['100i', 'Vanguard Warden']",Vanguard Warden,100i -> Vanguard Warden
986,2,"['Cyclone TR', 'Zeus CL Mk II']",Zeus CL Mk II,Cyclone TR -> Zeus CL Mk II
987,2,"['P-72 Archimedes', 'F7C-S Hornet Ghost']",F7C-S Hornet Ghost,P-72 Archimedes -> F7C-S Hornet Ghost
988,2,"['Cutlass Blue', 'Cutlass Black']",Cutlass Black,Cutlass Blue -> Cutlass Black
989,2,"['G12', 'ROC']",ROC,G12 -> ROC
990,2,"['F7C-R Hornet Tracker', 'Khartu-Al']",Khartu-Al,F7C-R Hornet Tracker -> Khartu-Al
991,2,"['M2 Hercules', 'Mercury']",Mercury,M2 Hercules -> Mercury
992,2,"['Talon Shrike', 'F7C Hornet Mk II']",F7C Hornet Mk II,Talon Shrike -> F7C Hornet Mk II
993,3,"['135c', 'Guardian', 'Guardian QI']",Guardian QI,135c -> Guardian -> Guardian QI
994,2,"['300i', 'Scorpius']",Scorpius,300i -> Scorpius
995,2,"['Ranger RC', 'Liberator']",Liberator,Ranger RC -> Liberator
996,2,"['Aurora LX', 'Talon Shrike']",Talon Shrike,Aurora LX -> Talon Shrike
997,2,"['Terrapin Medic', 'Sabre']",Sabre,Terrapin Medic -> Sabre
998,3,"['Apollo Triage', 'Arrow', 'Hawk']",Hawk,Apollo Triage -> Arrow -> Hawk
999,2,"['315p', 'M2 Hercules']",M2 Hercules,315p -> M2 Hercules
1000,2,"['Buccaneer', '100i']",100i,Buccaneer -> 100i
